============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================

   BUCK         

   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:   0%|          | 1/5000 [00:00<22:03,  3.78it/s]
   Simulating:   0%|          | 2/5000 [00:00<20:32,  4.05it/s]
   Simulating:   0%|          | 3/5000 [00:00<20:46,  4.01it/s]
   Simulating:   0%|          | 4/5000 [00:00<17:16,  4.82it/s]
   Simulating:   0%|          | 6/5000 [00:01<14:34,  5.71it/s]
   Simulating:   0%|          | 7/5000 [00:01<13:30,  6.16it/s]
   Simulating:   0%|          | 8/5000 [00:01<12:53,  6.45it/s]
   Simulating:   0%|          | 9/5000 [00:01<15:55,  5.22it/s]
   Simulating:   0%|          | 10/5000 [00:01<14:34,  5.71it/s]
   Simulating:   0%|          | 11/5000 [00:01<13:15,  6.27it/s]
   Simulating:   0%|          | 12/5000 [00:02<13:07,  6.33it/s]
   Simulating:   0%|          | 13/5000 [00:02<13:42,  6.07it/s]
   Simulating:   0%|          | 14/5000 [00:02<14:27,  5.75it/s]
   Simulating:   0%|          | 15/5000 [00:02<13:42,  6.06it/s]
   Simulating:   0%|          | 16/5000 [00:02<15:18,  5.43it/s]
   Simulating:   0%|          | 17/5000 [00:03<18:51,  4.40it/s]
   Simulating:   0%|          | 18/5000 [00:03<20:05,  4.13it/s]
   Simulating:   0%|          | 19/5000 [00:03<21:25,  3.88it/s]
   Simulating:   0%|          | 20/5000 [00:04<20:39,  4.02it/s]
   Simulating:   0%|          | 21/5000 [00:04<18:04,  4.59it/s]
   Simulating:   0%|          | 22/5000 [00:04<17:52,  4.64it/s]
   Simulating:   0%|          | 23/5000 [00:04<19:09,  4.33it/s]
   Simulating:   0%|          | 24/5000 [00:04<16:03,  5.17it/s]
   Simulating:   0%|          | 25/5000 [00:04<15:32,  5.34it/s]
   Simulating:   1%|          | 27/5000 [00:05<13:47,  6.01it/s]
   Simulating:   1%|          | 29/5000 [00:05<13:41,  6.05it/s]
   Simulating:   1%|          | 30/5000 [00:05<13:23,  6.19it/s]
   Simulating:   1%|          | 32/5000 [00:05<12:45,  6.49it/s]
